RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/10/06 Mon.[13:51]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                  267   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_22" 08H 02H 0E2H 00H 80H 00H 00H 00H 07H
                                  268   CGLOBAL 01H 03H 0000H "main" 08H 02H 0E4H 00H 80H 02H 00H 00H 01H
                                  269   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_23" 08H 02H 0E3H 00H 80H 00H 00H 00H 07H
                                  270   CGLOBAL 01H 03H 0000H "Init_UV_Sensor_10" 08H 02H 0DDH 00H 80H 00H 00H 00H 07H
                                  271   CSGLOBAL 03H 0000H "_intUart" 08H 02H 0C1H 00H 80H 00H 00H 00H 07H
                                  272   CGLOBAL 01H 03H 0000H "SensorInitialization" 08H 02H 0C7H 00H 81H 02H 00H 00H 07H
                                  273   CGLOBAL 01H 03H 0000H "I2C_Write" 08H 02H 0BDH 00H 83H 10H 00H 00H 07H
                                  274   CGLOBAL 01H 03H 0000H "PortD_Low" 08H 02H 0B9H 00H 80H 00H 00H 00H 07H
                                  275   CSGLOBAL 03H 0000H "_intI2c" 08H 02H 0C2H 00H 81H 02H 00H 00H 07H
                                  276   CGLOBAL 01H 03H 0000H "write" 08H 02H 0BAH 00H 83H 08H 00H 00H 01H
                                  277   CSGLOBAL 03H 0000H "SetOSC" 08H 02H 0B5H 00H 80H 00H 00H 00H 07H
                                  278   CGLOBAL 01H 03H 0000H "PortC_Low" 08H 02H 0B8H 00H 80H 00H 00H 00H 07H
                                  279   CSGLOBAL 03H 0000H "_intADC" 08H 02H 0C3H 00H 80H 00H 00H 00H 07H
                                  280   CGLOBAL 01H 03H 0000H "PortB_Low" 08H 02H 0B7H 00H 80H 00H 00H 00H 07H
                                  281   CGLOBAL 01H 03H 0000H "I2C_Read" 08H 02H 0BCH 00H 83H 10H 00H 00H 07H
                                  282   CGLOBAL 01H 03H 0000H "ADC_Read" 08H 02H 0BBH 00H 81H 04H 00H 00H 01H
                                  283   CGLOBAL 01H 03H 0000H "MainOp_KX022" 08H 02H 0D0H 00H 81H 22H 00H 00H 07H
                                  284   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_5" 08H 02H 0D8H 00H 80H 00H 00H 00H 07H
                                  285   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_6" 08H 02H 0D9H 00H 81H 08H 00H 00H 07H
                                  286   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_7" 08H 02H 0DAH 00H 83H 0cH 00H 00H 07H
                                  287   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_8" 08H 02H 0DBH 00H 81H 08H 00H 00H 07H
                                  288   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_9" 08H 02H 0DCH 00H 81H 08H 00H 00H 07H
                                  289   CGLOBAL 01H 03H 0000H "PortA_Low" 08H 02H 0B6H 00H 80H 00H 00H 00H 07H
                                  290   CGLOBAL 01H 02H 0000H "ReverseBits" 08H 02H 0C5H 00H 80H 00H 00H 00H 00H
                                  291   CSGLOBAL 03H 0000H "_funcI2CFin" 08H 02H 0BFH 00H 81H 02H 00H 00H 07H
                                  292   CGLOBAL 01H 03H 0000H "Init_KMX61" 08H 02H 0DFH 00H 81H 08H 00H 00H 07H
                                  293   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_8" 08H 02H 0CDH 00H 81H 0aH 00H 00H 07H
                                  294   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_9" 08H 02H 0CEH 00H 81H 08H 00H 00H 07H
                                  295   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_5" 08H 02H 0CAH 00H 81H 0aH 00H 00H 07H
                                  296   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_6" 08H 02H 0CBH 00H 81H 0aH 00H 00H 07H
                                  297   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_7" 08H 02H 0CCH 00H 81H 0eH 00H 00H 07H
                                  298   CSTRUCTTAG 0000H 0000H 0005H 000CH 00000016H "_Notag"
                                  299   CSTRUCTMEM 42H 00000002H 00000000H "_Mode" 02H 00H 08H
                                  300   CSTRUCTMEM 43H 00000002H 00000002H "_Handle" 02H 00H 08H
                                  301   CSTRUCTMEM 42H 00000002H 00000004H "_Buf" 04H 03H 00H 00H 00H
                                  302   CSTRUCTMEM 42H 00000002H 00000006H "_Bend" 04H 03H 00H 00H 00H
                                  303   CSTRUCTMEM 42H 00000002H 00000008H "_Next" 04H 03H 00H 00H 00H
                                  304   CSTRUCTMEM 42H 00000002H 0000000AH "_Rend" 04H 03H 00H 00H 00H
                                  305   CSTRUCTMEM 42H 00000002H 0000000CH "_Rsave" 04H 03H 00H 00H 00H
                                  306   CSTRUCTMEM 42H 00000002H 0000000EH "_Wend" 04H 03H 00H 00H 00H
                                  307   CSTRUCTMEM 42H 00000002H 00000010H "_Back" 05H 01H 02H 00H 00H 00H
                                  308   CSTRUCTMEM 42H 00000001H 00000012H "_Cbuf" 02H 00H 00H
                                  309   CSTRUCTMEM 42H 00000001H 00000013H "_Nback" 02H 00H 00H
                                  310   CSTRUCTMEM 43H 00000002H 00000014H "_Tmpnam" 04H 03H 00H 00H 00H
                                  311   CSTRUCTTAG 0000H 0000H 0004H 0001H 00000004H "_Notag"
                                  312   CSTRUCTMEM 42H 00000004H 00000000H "_Off" 02H 00H 02H
                                  313   CSTRUCTTAG 0000H 0000H 0003H 0006H 0000000AH "_Notag"
                                  314   CSTRUCTMEM 42H 00000004H 00000000H "br" 02H 00H 02H
                                  315   CSTRUCTMEM 42H 00000001H 00000004H "lg" 02H 00H 00H
                                  316   CSTRUCTMEM 42H 00000001H 00000005H "pt" 02H 00H 00H
                                  317   CSTRUCTMEM 42H 00000001H 00000006H "stp" 02H 00H 00H
                                  318   CSTRUCTMEM 42H 00000001H 00000007H "neg" 02H 00H 00H
                                  319   CSTRUCTMEM 42H 00000001H 00000008H "dir" 02H 00H 00H
                                  320   CSTRUCTTAG 0000H 0000H 0002H 0002H 00000008H "_Notag"
                                  321   CSTRUCTMEM 43H 00000004H 00000000H "quot" 02H 00H 02H
                                  322   CSTRUCTMEM 43H 00000004H 00000004H "rem" 02H 00H 02H
                                  323   CSTRUCTTAG 0000H 0000H 0001H 0002H 00000004H "_Notag"
                                  324   CSTRUCTMEM 43H 00000002H 00000000H "quot" 02H 00H 01H
                                  325   CSTRUCTMEM 43H 00000002H 00000002H "rem" 02H 00H 01H
                                  326   CSTRUCTTAG 0000H 0000H 0000H 0008H 00000001H "_Notag"
                                  327   CSTRUCTMEM 52H 00000001H 00000000H "b0" 02H 00H 00H
                                  328   CSTRUCTMEM 52H 00000001H 00000001H "b1" 02H 00H 00H
                                  329   CSTRUCTMEM 52H 00000001H 00000002H "b2" 02H 00H 00H
                                  330   CSTRUCTMEM 52H 00000001H 00000003H "b3" 02H 00H 00H
                                  331   CSTRUCTMEM 52H 00000001H 00000004H "b4" 02H 00H 00H
                                  332   CSTRUCTMEM 52H 00000001H 00000005H "b5" 02H 00H 00H
                                  333   CSTRUCTMEM 52H 00000001H 00000006H "b6" 02H 00H 00H
                                  334   CSTRUCTMEM 52H 00000001H 00000007H "b7" 02H 00H 00H
                                  335   CUNIONTAG 0000H 0000H 0006H 0006H 00000006H "_Notag"
                                  336   CUNIONMEM 42H 00000001H "_uchar" 02H 00H 00H
                                  337   CUNIONMEM 42H 00000006H "_ucharArr" 05H 01H 06H 00H 00H 00H
                                  338   CUNIONMEM 42H 00000002H "_uint" 02H 00H 01H
                                  339   CUNIONMEM 42H 00000006H "_uintArr" 05H 01H 03H 00H 00H 01H
                                  340   CUNIONMEM 43H 00000006H "_intArr" 05H 01H 03H 00H 00H 01H
                                  341   CUNIONMEM 43H 00000004H "_float" 02H 00H 03H
                                  342   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                  343   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                  344   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 03H 00H
                                  345   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                  346   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 2EH 00H 00H 00H 00H 00H 07H
                                  347   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 04H 00H
